"0","summary(epi_data)"
"1",""
"1","    title          "
"1"," publication.date  "
"1","  event.date       "
"1","   country         "
"1","   location        "
"1","   lat_long        "
"1","   diseases        "
"1","  syndromes        "
"1","
"
"1"," Length:43126      "
"1"," Length:43126      "
"1"," Length:43126      "
"1"," Length:43126      "
"1"," Length:43126      "
"1"," Length:43126      "
"1"," Length:43126      "
"1"," Length:43126      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","     url           "
"1","
"
"1"," Length:43126      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
